-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/cansat/build/cansat_sim
-- Install configuration: ""
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/launch
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/launch/simulator.launch.py
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/launch/__pycache__
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/launch/__pycache__/simulator.launch.cpython-310.pyc
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/models
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/models/cansat
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/models/cansat/model.config
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/models/cansat/model.sdf
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/worlds
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/worlds/cansat_world.sdf
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/scripts
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/scripts/controller_node.py
-- Up-to-date: /home/user/cansat/install/cansat_sim/lib/cansat_sim/controller_node.py
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/ament_index/resource_index/package_run_dependencies/cansat_sim
-- Installing: /home/user/cansat/install/cansat_sim/share/ament_index/resource_index/parent_prefix_path/cansat_sim
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/environment/ament_prefix_path.sh
-- Installing: /home/user/cansat/install/cansat_sim/share/cansat_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/environment/path.sh
-- Installing: /home/user/cansat/install/cansat_sim/share/cansat_sim/environment/path.dsv
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/local_setup.bash
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/local_setup.sh
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/local_setup.zsh
-- Installing: /home/user/cansat/install/cansat_sim/share/cansat_sim/local_setup.dsv
-- Installing: /home/user/cansat/install/cansat_sim/share/cansat_sim/package.dsv
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/ament_index/resource_index/packages/cansat_sim
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/cmake/cansat_simConfig.cmake
-- Up-to-date: /home/user/cansat/install/cansat_sim/share/cansat_sim/cmake/cansat_simConfig-version.cmake
-- Installing: /home/user/cansat/install/cansat_sim/share/cansat_sim/package.xml
